_XSERVTransmkdir: Owner of /tmp/.X11-unix should be set to root
Found path: /data/class/cs175/wongp5/TowerRunners/Project/./ObstacleTower/obstacletower.x86_64
INFO:mlagents_envs.environment:Connected to Unity environment with package version 1.2.0-preview and communication version 1.0.0
INFO:mlagents_envs.environment:Connected new brain:
ObstacleTowerAgent-v4.1?team=0
INFO:gym_unity:1 agents within environment.
2025-03-03 20:03:14.661752: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
Action Space: Discrete(54)
Obervation Space: Box(0, 255, (84, 84, 3), uint8)
Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to OT_logs/CnnPolicy_2025-03-03_20-03-02/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 667      |
|    ep_rew_mean     | 0.333    |
| time/              |          |
|    fps             | 22       |
|    iterations      | 1        |
|    time_elapsed    | 89       |
|    total_timesteps | 2048     |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 633       |
|    ep_rew_mean          | 0.167     |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 2         |
|    time_elapsed         | 170       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.0685123 |
|    clip_fraction        | 0.231     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.97     |
|    explained_variance   | -1.31     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0983   |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.0482   |
|    value_loss           | 0.144     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 622        |
|    ep_rew_mean          | 0.111      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 3          |
|    time_elapsed         | 254        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.23057649 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | -1.58      |
|    learning_rate        | 0.001      |
|    loss                 | -0.145     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0993    |
|    value_loss           | 0.00237    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 615        |
|    ep_rew_mean          | 0.0769     |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 4          |
|    time_elapsed         | 339        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.41935658 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | -0.753     |
|    learning_rate        | 0.001      |
|    loss                 | -0.154     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.121     |
|    value_loss           | 0.00118    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 612      |
|    ep_rew_mean          | 0.0625   |
| time/                   |          |
|    fps                  | 24       |
|    iterations           | 5        |
|    time_elapsed         | 422      |
|    total_timesteps      | 10240    |
| train/                  |          |
|    approx_kl            | 0.761196 |
|    clip_fraction        | 0.757    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.6     |
|    explained_variance   | -0.436   |
|    learning_rate        | 0.001    |
|    loss                 | -0.146   |
|    n_updates            | 40       |
|    policy_gradient_loss | -0.116   |
|    value_loss           | 0.000953 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 611       |
|    ep_rew_mean          | 0.0526    |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 6         |
|    time_elapsed         | 507       |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.8140397 |
|    clip_fraction        | 0.798     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.64     |
|    explained_variance   | -0.212    |
|    learning_rate        | 0.001     |
|    loss                 | -0.154    |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.122    |
|    value_loss           | 0.000556  |
---------------------------------------
